work_year,experience_level,exp_grade,job_title,job_type,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,comp_size_grade,usd_salary_zscore
2021,MI,2,Machine Learning Engineer,Engineer,21000,EUR,24823,SI,50,SI,L,3,-1.2769869820638293
2021,MI,2,Research Scientist,Scientist,48000,EUR,56738,FR,50,FR,S,1,-0.8172317120428665
2021,MI,2,Data Engineer,Engineer,48000,GBP,66022,HK,50,GB,S,1,-0.6834899628066259
2021,EN,1,Machine Learning Engineer,Engineer,21000,EUR,24823,DE,50,DE,M,2,-1.2769869820638293
2021,SE,3,Principal Data Engineer,Engineer,185000,USD,185000,US,100,US,L,3,1.030461549540362
2021,MI,2,Data Scientist,Scientist,76760,EUR,90734,DE,50,DE,L,3,-0.32749835281890743
2021,MI,2,Machine Learning Engineer,Engineer,75000,EUR,88654,BE,100,BE,M,2,-0.35746203640479507
2021,SE,3,Data Analytics Manager,Manager/Executive,140000,USD,140000,US,100,US,L,3,0.38220877965337063
2021,MI,2,Machine Learning Engineer,Engineer,180000,PLN,46597,PL,100,PL,L,3,-0.9633190751411771
2021,MI,2,Data Scientist,Scientist,85000,GBP,116914,GB,50,GB,L,3,0.04964070308423549
2021,MI,2,Data Scientist,Scientist,2500000,INR,33808,IN,0,IN,M,2,-1.14755251234306
2021,MI,2,Data Scientist,Scientist,40900,GBP,56256,GB,50,GB,L,3,-0.8241752194892116
2021,SE,3,Machine Learning Scientist,Scientist,225000,USD,225000,US,100,CA,L,3,1.6066862338843542
2021,SE,3,Data Scientist,Scientist,110000,CAD,87738,CA,100,CA,S,1,-0.37065758167627244
2021,MI,2,Data Scientist,Scientist,75000,EUR,88654,DE,50,DE,L,3,-0.35746203640479507
2021,SE,3,Data Scientist,Scientist,135000,USD,135000,US,0,US,L,3,0.3101806941103716
2021,SE,3,Data Analyst,Analyst,90000,CAD,71786,CA,100,CA,M,2,-0.6004559857926566
2021,EN,1,Big Data Engineer,Engineer,1200000,INR,16228,IN,100,IN,L,3,-1.4008032611122447
2021,SE,3,ML Engineer,Engineer,256000,USD,256000,US,100,US,S,1,2.053260364250948
2021,SE,3,Director of Data Engineering,Manager/Executive,200000,USD,200000,US,100,US,L,3,1.246545806169359
2021,SE,3,Data Analyst,Analyst,200000,USD,200000,US,100,US,L,3,1.246545806169359
2021,MI,2,Data Architect,Architect,180000,USD,180000,US,100,US,L,3,0.9584334639973628
2021,MI,2,Head of Data Science,Manager/Executive,110000,USD,110000,US,0,US,S,1,-0.04995973360462357
2021,MI,2,Research Scientist,Scientist,80000,CAD,63810,CA,100,CA,M,2,-0.7153551878508486
2021,MI,2,Data Scientist,Scientist,39600,EUR,46809,ES,100,ES,M,2,-0.9602650843141539
2021,EN,1,Data Engineer,Engineer,1600000,INR,21637,IN,50,IN,M,2,-1.3228832781718283
2021,SE,3,Data Scientist,Scientist,130000,CAD,103691,CA,100,CA,L,3,-0.14084477194277975
2021,MI,2,Data Analyst,Analyst,80000,USD,80000,US,100,US,L,3,-0.4821282468626178
2021,MI,2,Data Engineer,Engineer,110000,USD,110000,US,100,US,L,3,-0.04995973360462357
2021,SE,3,Data Scientist,Scientist,165000,USD,165000,US,100,US,L,3,0.7423492073683657
2021,EN,1,AI Scientist,Scientist,1335000,INR,18053,IN,100,AS,S,1,-1.37451300988905
2021,MI,2,Data Engineer,Engineer,52500,GBP,72212,GB,50,GB,L,3,-0.5943191929043931
2021,EN,1,Data Scientist,Scientist,31000,EUR,36643,FR,50,FR,L,3,-1.1067125878401796
2021,SE,3,Data Engineer,Engineer,70000,GBP,96282,GB,50,GB,L,3,-0.24757598910039572
2021,SE,3,Principal Data Analyst,Analyst,170000,USD,170000,US,100,US,M,2,0.8143772929113648
2021,MI,2,Data Scientist,Scientist,115000,USD,115000,US,50,US,L,3,0.022068351938375457
2021,EN,1,Data Scientist,Scientist,90000,USD,90000,US,100,US,S,1,-0.3380720757766197
2021,EN,1,Data Scientist,Scientist,2100000,INR,28399,IN,100,IN,M,2,-1.2254724952834763
2021,MI,2,Data Analyst,Analyst,93000,USD,93000,US,100,US,L,3,-0.2948552244508203
2021,SE,3,Big Data Architect,Architect,125000,CAD,99703,CA,50,CA,M,2,-0.19829437297187577
2021,MI,2,Data Engineer,Engineer,200000,USD,200000,US,100,US,L,3,1.246545806169359
2021,SE,3,Principal Data Scientist,Scientist,147000,EUR,173762,DE,100,DE,M,2,0.8685712244739173
2021,SE,3,Machine Learning Engineer,Engineer,185000,USD,185000,US,50,US,L,3,1.030461549540362
2021,EX,4,Director of Data Science,Manager/Executive,120000,EUR,141846,DE,0,DE,L,3,0.40880154883584585
2021,MI,2,Data Scientist,Scientist,130000,USD,130000,US,50,US,L,3,0.23815260856737255
2021,SE,3,Data Analyst,Analyst,54000,EUR,63831,DE,50,DE,L,3,-0.715052669891568
2021,MI,2,Data Scientist,Scientist,1250000,INR,16904,IN,100,IN,S,1,-1.3910650639468312
2021,SE,3,Machine Learning Engineer,Engineer,4900000,INR,66265,IN,0,IN,L,3,-0.6799893978492361
2021,MI,2,Data Scientist,Scientist,21600,EUR,25532,RS,100,DE,S,1,-1.266773399533832
2021,SE,3,Lead Data Engineer,Engineer,160000,USD,160000,PR,50,US,S,1,0.6703211218253667
2021,MI,2,Data Engineer,Engineer,93150,USD,93150,US,0,US,M,2,-0.29269438188453034
2021,MI,2,Data Engineer,Engineer,111775,USD,111775,US,0,US,M,2,-0.02438976323685892
2021,MI,2,Data Engineer,Engineer,250000,TRY,28016,TR,100,TR,M,2,-1.23098984663607
2021,EN,1,Data Engineer,Engineer,55000,EUR,65013,DE,50,DE,M,2,-0.6980252304692031
2021,EN,1,Data Engineer,Engineer,72500,USD,72500,US,100,US,L,3,-0.5901703751771163
2021,SE,3,Computer Vision Engineer,Engineer,102000,BRL,18907,BR,0,BR,M,2,-1.3622106128783058
2021,EN,1,Data Science Consultant,Consultant,65000,EUR,76833,DE,0,DE,L,3,-0.5277508362455534
2021,EN,1,Machine Learning Engineer,Engineer,85000,USD,85000,NL,100,DE,S,1,-0.41010016131961874
2021,SE,3,Data Scientist,Scientist,65720,EUR,77684,FR,50,FR,M,2,-0.5154916560861349
2021,EN,1,Data Scientist,Scientist,100000,USD,100000,US,100,US,M,2,-0.19401590469062163
2021,EN,1,Data Scientist,Scientist,58000,USD,58000,US,50,US,L,3,-0.7990518232518136
2021,SE,3,AI Scientist,Scientist,55000,USD,55000,ES,100,ES,L,3,-0.8422686745776129
2021,SE,3,Data Scientist,Scientist,180000,TRY,20171,TR,50,TR,L,3,-1.3440019128530356
2021,EN,1,Business Data Analyst,Analyst,50000,EUR,59102,LU,100,LU,L,3,-0.7831768331981366
2021,MI,2,Data Engineer,Engineer,112000,USD,112000,US,100,US,L,3,-0.021148499387423962
2021,EN,1,Research Scientist,Scientist,100000,USD,100000,JE,0,CN,L,3,-0.19401590469062163
2021,MI,2,Research Scientist,Scientist,69999,USD,69999,CZ,50,CZ,L,3,-0.6261988235657244
2021,SE,3,Data Science Manager,Manager/Executive,7000000,INR,94665,IN,50,IN,L,3,-0.2708698719650016
2021,SE,3,Head of Data,Manager/Executive,87000,EUR,102839,SI,100,SI,L,3,-0.1531183577193068
2021,MI,2,Data Scientist,Scientist,109000,USD,109000,US,50,US,L,3,-0.06436535071322338
2021,MI,2,Machine Learning Engineer,Engineer,43200,EUR,51064,IT,50,IT,L,3,-0.8989691835170618
2022,SE,3,Data Engineer,Engineer,135000,USD,135000,US,100,US,M,2,0.3101806941103716
2022,SE,3,Data Analyst,Analyst,155000,USD,155000,US,100,US,M,2,0.5982930362823677
2022,SE,3,Data Analyst,Analyst,120600,USD,120600,US,100,US,M,2,0.10273980774653438
2022,MI,2,Data Scientist,Scientist,130000,USD,130000,US,0,US,M,2,0.23815260856737255
2022,MI,2,Data Scientist,Scientist,90000,USD,90000,US,0,US,M,2,-0.3380720757766197
2022,MI,2,Data Engineer,Engineer,170000,USD,170000,US,100,US,M,2,0.8143772929113648
2022,MI,2,Data Engineer,Engineer,150000,USD,150000,US,100,US,M,2,0.5262649507393687
2022,SE,3,Data Analyst,Analyst,102100,USD,102100,US,100,US,M,2,-0.16376410876256203
2022,SE,3,Data Analyst,Analyst,84900,USD,84900,US,100,US,M,2,-0.41154072303047873
2022,SE,3,Data Scientist,Scientist,136620,USD,136620,US,100,US,M,2,0.33351779382630325
2022,SE,3,Data Scientist,Scientist,99360,USD,99360,US,100,US,M,2,-0.20323549964012552
2022,SE,3,Data Scientist,Scientist,90000,GBP,117789,GB,0,GB,M,2,0.06224561805426032
2022,SE,3,Data Scientist,Scientist,80000,GBP,104702,GB,0,GB,M,2,-0.12628069304598535
2022,SE,3,Data Scientist,Scientist,146000,USD,146000,US,100,US,M,2,0.46864248230496947
2022,SE,3,Data Scientist,Scientist,123000,USD,123000,US,100,US,M,2,0.13731328880717392
2022,EN,1,Data Engineer,Engineer,40000,GBP,52351,GB,100,GB,M,2,-0.8804291542982938
2022,SE,3,Data Analyst,Analyst,99000,USD,99000,US,0,US,M,2,-0.20842152179922144
2022,SE,3,Data Analyst,Analyst,116000,USD,116000,US,0,US,M,2,0.036473969046975266
2022,MI,2,Data Analyst,Analyst,106260,USD,106260,US,0,US,M,2,-0.10383674159078685
2022,MI,2,Data Analyst,Analyst,126500,USD,126500,US,0,US,M,2,0.18773294868727322
2022,EX,4,Data Engineer,Engineer,242000,USD,242000,US,100,US,M,2,1.8515817247305508
2022,EX,4,Data Engineer,Engineer,200000,USD,200000,US,100,US,M,2,1.246545806169359
2022,MI,2,Data Scientist,Scientist,50000,GBP,65438,GB,0,GB,M,2,-0.6919028431980482
2022,MI,2,Data Scientist,Scientist,30000,GBP,39263,GB,0,GB,M,2,-1.068969871015648
2022,MI,2,Data Engineer,Engineer,60000,GBP,78526,GB,0,GB,M,2,-0.5033621264806939
2022,MI,2,Data Engineer,Engineer,40000,GBP,52351,GB,0,GB,M,2,-0.8804291542982938
2022,SE,3,Data Scientist,Scientist,165220,USD,165220,US,100,US,M,2,0.7455184431322578
2022,EN,1,Data Engineer,Engineer,35000,GBP,45807,GB,100,GB,M,2,-0.974699512656971
2022,SE,3,Data Scientist,Scientist,120160,USD,120160,US,100,US,M,2,0.09640133621875047
2022,SE,3,Data Analyst,Analyst,90320,USD,90320,US,100,US,M,2,-0.33346227830186775
2022,SE,3,Data Engineer,Engineer,181940,USD,181940,US,0,US,M,2,0.9863803611880465
2022,SE,3,Data Engineer,Engineer,132320,USD,132320,US,0,US,M,2,0.2715736402593241
2022,SE,3,Data Engineer,Engineer,220110,USD,220110,US,0,US,M,2,1.5362427662233011
2022,SE,3,Data Engineer,Engineer,160080,USD,160080,US,0,US,M,2,0.6714735711940547
2022,SE,3,Data Scientist,Scientist,180000,USD,180000,US,0,US,L,3,0.9584334639973628
2022,SE,3,Data Scientist,Scientist,120000,USD,120000,US,0,US,L,3,0.09409643748137449
2022,SE,3,Data Analyst,Analyst,124190,USD,124190,US,100,US,M,2,0.1544559731664077
2022,EX,4,Data Analyst,Analyst,130000,USD,130000,US,100,US,M,2,0.23815260856737255
2022,EX,4,Data Analyst,Analyst,110000,USD,110000,US,100,US,M,2,-0.04995973360462357
2022,SE,3,Data Analyst,Analyst,170000,USD,170000,US,100,US,M,2,0.8143772929113648
2022,MI,2,Data Analyst,Analyst,115500,USD,115500,US,100,US,M,2,0.02927116049267536
2022,SE,3,Data Analyst,Analyst,112900,USD,112900,US,100,US,M,2,-0.008183443989684135
2022,SE,3,Data Analyst,Analyst,90320,USD,90320,US,100,US,M,2,-0.33346227830186775
2022,SE,3,Data Analyst,Analyst,112900,USD,112900,US,100,US,M,2,-0.008183443989684135
2022,SE,3,Data Analyst,Analyst,90320,USD,90320,US,100,US,M,2,-0.33346227830186775
2022,SE,3,Data Engineer,Engineer,165400,USD,165400,US,100,US,M,2,0.7481114542118057
2022,SE,3,Data Engineer,Engineer,132320,USD,132320,US,100,US,M,2,0.2715736402593241
2022,MI,2,Data Analyst,Analyst,167000,USD,167000,US,100,US,M,2,0.7711604415855654
2022,SE,3,Data Engineer,Engineer,243900,USD,243900,US,100,US,M,2,1.8789523972368904
2022,SE,3,Data Analyst,Analyst,136600,USD,136600,US,100,US,M,2,0.3332296814841313
2022,SE,3,Data Analyst,Analyst,109280,USD,109280,US,100,US,M,2,-0.06033177792281544
2022,SE,3,Data Engineer,Engineer,128875,USD,128875,US,100,US,M,2,0.22194628932019778
2022,SE,3,Data Engineer,Engineer,93700,USD,93700,US,100,US,M,2,-0.28477129247480043
2022,EX,4,Head of Data Science,Manager/Executive,224000,USD,224000,US,100,US,M,2,1.5922806167757544
2022,EX,4,Head of Data Science,Manager/Executive,167875,USD,167875,US,100,US,M,2,0.7837653565555902
2022,EX,4,Analytics Engineer,Engineer,175000,USD,175000,US,100,US,M,2,0.8864053784543638
2022,SE,3,Data Engineer,Engineer,156600,USD,156600,US,100,US,M,2,0.6213420236561275
2022,SE,3,Data Engineer,Engineer,108800,USD,108800,US,0,US,M,2,-0.06724647413494335
2022,SE,3,Data Scientist,Scientist,95550,USD,95550,US,0,US,M,2,-0.2581209008238908
2022,SE,3,Data Engineer,Engineer,113000,USD,113000,US,0,US,L,3,-0.006742882278824155
2022,SE,3,Data Analyst,Analyst,135000,USD,135000,US,100,US,M,2,0.3101806941103716
2022,SE,3,Data Science Manager,Manager/Executive,161342,USD,161342,US,100,US,M,2,0.6896534599851077
2022,SE,3,Data Science Manager,Manager/Executive,137141,USD,137141,US,100,US,M,2,0.3410231203398838
2022,SE,3,Data Scientist,Scientist,167000,USD,167000,US,100,US,M,2,0.7711604415855654
2022,SE,3,Data Scientist,Scientist,123000,USD,123000,US,100,US,M,2,0.13731328880717392
2022,SE,3,Data Engineer,Engineer,60000,GBP,78526,GB,0,GB,M,2,-0.5033621264806939
2022,SE,3,Data Engineer,Engineer,50000,GBP,65438,GB,0,GB,M,2,-0.6919028431980482
2022,SE,3,Data Scientist,Scientist,150000,USD,150000,US,0,US,M,2,0.5262649507393687
2022,SE,3,Data Scientist,Scientist,211500,USD,211500,US,100,US,M,2,1.4122104029182567
2022,SE,3,Data Architect,Architect,192400,USD,192400,CA,100,CA,M,2,1.1370631161440006
2022,SE,3,Data Architect,Architect,90700,USD,90700,CA,100,CA,M,2,-0.3279881438005998
2022,SE,3,Data Analyst,Analyst,130000,USD,130000,CA,100,CA,M,2,0.23815260856737255
2022,SE,3,Data Analyst,Analyst,61300,USD,61300,CA,100,CA,M,2,-0.7515132867934341
2022,SE,3,Data Analyst,Analyst,130000,USD,130000,CA,100,CA,M,2,0.23815260856737255
2022,SE,3,Data Analyst,Analyst,61300,USD,61300,CA,100,CA,M,2,-0.7515132867934341
2022,SE,3,Data Engineer,Engineer,160000,USD,160000,US,0,US,L,3,0.6703211218253667
2022,SE,3,Data Scientist,Scientist,138600,USD,138600,US,100,US,M,2,0.3620409157013309
2022,SE,3,Data Engineer,Engineer,136000,USD,136000,US,0,US,M,2,0.3245863112189714
2022,MI,2,Data Analyst,Analyst,58000,USD,58000,US,0,US,S,1,-0.7990518232518136
2022,EX,4,Analytics Engineer,Engineer,135000,USD,135000,US,100,US,M,2,0.3101806941103716
2022,SE,3,Data Scientist,Scientist,170000,USD,170000,US,100,US,M,2,0.8143772929113648
2022,SE,3,Data Scientist,Scientist,123000,USD,123000,US,100,US,M,2,0.13731328880717392
2022,SE,3,Machine Learning Engineer,Engineer,189650,USD,189650,US,0,US,M,2,1.097447669095351
2022,SE,3,Machine Learning Engineer,Engineer,164996,USD,164996,US,0,US,M,2,0.7422915848999314
2022,MI,2,ETL Developer,Developer,50000,EUR,54957,GR,0,GR,M,2,-0.8428881161132827
2022,MI,2,ETL Developer,Developer,50000,EUR,54957,GR,0,GR,M,2,-0.8428881161132827
2022,EX,4,Lead Data Engineer,Engineer,150000,CAD,118187,CA,100,CA,S,1,0.06797905366348304
2022,SE,3,Data Analyst,Analyst,132000,USD,132000,US,0,US,M,2,0.2669638427845722
2022,SE,3,Data Engineer,Engineer,165400,USD,165400,US,100,US,M,2,0.7481114542118057
2022,SE,3,Data Architect,Architect,208775,USD,208775,US,100,US,M,2,1.3729550962973223
2022,SE,3,Data Architect,Architect,147800,USD,147800,US,100,US,M,2,0.4945725931004491
2022,SE,3,Data Engineer,Engineer,136994,USD,136994,US,100,US,M,2,0.3389054946249196
2022,SE,3,Data Engineer,Engineer,101570,USD,101570,US,100,US,M,2,-0.17139908583011995
2022,SE,3,Data Analyst,Analyst,128875,USD,128875,US,100,US,M,2,0.22194628932019778
2022,SE,3,Data Analyst,Analyst,93700,USD,93700,US,100,US,M,2,-0.28477129247480043
2022,EX,4,Head of Machine Learning,Manager/Executive,6000000,INR,79039,IN,50,IN,L,3,-0.49597204490398217
2022,SE,3,Data Engineer,Engineer,132320,USD,132320,US,100,US,M,2,0.2715736402593241
2022,EN,1,Machine Learning Engineer,Engineer,28500,GBP,37300,GB,100,GB,L,3,-1.0972480973998295
2022,SE,3,Data Analyst,Analyst,164000,USD,164000,US,0,US,M,2,0.727943590259766
2022,SE,3,Data Engineer,Engineer,155000,USD,155000,US,100,US,M,2,0.5982930362823677
2022,MI,2,Machine Learning Engineer,Engineer,95000,GBP,124333,GB,0,GB,M,2,0.15651597641293746
2022,MI,2,Machine Learning Engineer,Engineer,75000,GBP,98158,GB,0,GB,M,2,-0.2205510514046625
2022,MI,2,AI Scientist,Scientist,120000,USD,120000,US,0,US,M,2,0.09409643748137449
2022,SE,3,Data Analyst,Analyst,112900,USD,112900,US,100,US,M,2,-0.008183443989684135
2022,SE,3,Data Analyst,Analyst,90320,USD,90320,US,100,US,M,2,-0.33346227830186775
2022,SE,3,Data Analytics Manager,Manager/Executive,145000,USD,145000,US,100,US,M,2,0.45423686519636963
2022,SE,3,Data Analytics Manager,Manager/Executive,105400,USD,105400,US,100,US,M,2,-0.11622557230418268
2022,MI,2,Machine Learning Engineer,Engineer,80000,EUR,87932,FR,100,DE,M,2,-0.3678628919572041
2022,MI,2,Data Engineer,Engineer,90000,GBP,117789,GB,0,GB,M,2,0.06224561805426032
2022,SE,3,Data Scientist,Scientist,215300,USD,215300,US,100,US,L,3,1.466951747930936
2022,SE,3,Data Scientist,Scientist,158200,USD,158200,US,100,US,L,3,0.644391011029887
2022,SE,3,Data Engineer,Engineer,209100,USD,209100,US,100,US,L,3,1.3776369218576172
2022,SE,3,Data Engineer,Engineer,154600,USD,154600,US,100,US,L,3,0.5925307894389278
2022,SE,3,Data Analyst,Analyst,115934,USD,115934,US,0,US,M,2,0.035523198317807675
2022,SE,3,Data Analyst,Analyst,81666,USD,81666,US,0,US,M,2,-0.4581284887596905
2022,SE,3,Data Engineer,Engineer,175000,USD,175000,US,100,US,M,2,0.8864053784543638
2022,MI,2,Data Engineer,Engineer,75000,GBP,98158,GB,0,GB,M,2,-0.2205510514046625
2022,MI,2,Data Analyst,Analyst,58000,USD,58000,US,0,US,S,1,-0.7990518232518136
2022,SE,3,Data Engineer,Engineer,183600,USD,183600,US,100,US,L,3,1.0102936855883222
